title,author,rating
������ο�,������,9.82
�Ÿ�/��/22,������ ��ȭȸ��,5.22
��ź,��Ի�,9.95
��纴 ������...,���̷κ� / ������,9.86
�Դ� �λ�,ȫ��,9.96
���۸� : ��...,���ϱ�,9.93
������ �ô�,����,9.95
������ �巡��,����,9.97
���͵�׷�,������ / ���¿�,9.96
������ �ұ���...,�繫 / ������ / ����ȣ,9.80
�ϳ��� ��������,����,9.98
��������,��,9.64
��ȩ�� �츮��,���ھ�,9.98
�ƻ�,�����,9.92
�ݵ�� ���ǿ���,�һ� / �縲 / �þƴ�,9.95
����Ʈ��,�輺��,9.91
û�� �����,ȫ�� / NEMONE,9.97
�����޸���,���ε�C,9.92
���ѳ���,����,9.90
���� �ٲ���,����ȣ / ȣ��,9.85
�����簡 ����...,�ڠ� / ������,9.93
�ָ��б�,������,9.78
�Ƕ�̵� ����,�޲���,9.97
99��ȭ������...,ȫ�� / ���丮,9.67
Ű���� ����,������ / ������,9.83
��۸��ĵ�,�̾�,9.98
���� ����Ʈ,������,9.95
���������,�輼��,9.91
ž�ڳ�,���� / ��,9.78
�Ұ��� ��Ʈ,���� / ���� / ����,9.94
������ ����,�ڽ� / �ŵ���,9.65
�ճ⿣ ����,���� / �ַ�,9.94
�¹� : Ʃ��...,�̳� / �鼼,9.93
"���� ����, ...",doip / ������ / ��...,9.92
�����ֽ�,�輼�� / �̱���,9.87
7FATES:...,HYBE,8.12
��������,HD3,9.66
ȫ�ô� �� ��...,���ϴ� / ������,9.97
�ְ���ĳ,����,9.27
�� �񼭰� ��...,���� / �Ķ���,9.89
������,�ֽ� / ���ɼ�,9.92
���� �ȵǴ� ��,������,9.79
������ ������...,����� / �ø� / ������,9.96
��Ʈ������,�ο� / ô�ذ�,9.69
�̰� �׳� ��...,������,9.60
"������ ��, ...",MURO,9.97
�ҳ� �˻�,����,9.51
����� ��,���� / �ž�,9.94
���� �ʿ��� ...,���׳׽�,9.98
������ �츮,���� / ����,9.97
��������,��� / HAE,9.96
�ϻ��� ��������,���� / ����,9.68
�ȷ� �� �ź�,���� / ��ũũ,9.88
Ű�� �Ľ� ����,���� / ���ں�,9.92
"�ȳ�, �̹ٴپ�",������,9.90
�߸����� �ư�...,��ī�� / ���̽�,9.92
������ ������...,������ / ����,9.69
������ Ȳ��,���巹��,9.97
���ú��� õ��...,�޳뵵 / ��¾�,9.93
�缭����!,����,9.92
������ ����,���� / �������,9.93
������ ���,����,9.90
������ �ƴ� ...,����,9.42
�ֿ� ���� �Ϸ�,��Ƽ / �ο�,9.79
ȫ�� ���̺�,����,9.92
�� ����,�̴�,9.91
���� ����,����,9.92
��Ʈ�� ��ũ�ƿ�,��α�,9.89
���� ����� ...,�ܵ�,9.97
���� ��鿩 ...,ȫ�� / �۾��� �ͽ�,9.06
������ ����,�߸��ٵ� / ������,9.92
�ư���,�̴���,9.92
���뺸��,���ý���,9.78
2-3�°���,�������,9.78
����������,�뵵 / ���,9.93
��ħ�� ���� ...,������,9.95
�ǹ� ���,��2,9.82
